AMT,American Tower Corporation,REIT—Specialty
PLD,"Prologis, Inc",REIT—Industrial
CCI,Crown Castle International Corp.,REIT—Specialty
EQIX,"Equinix, Inc.",REIT—Specialty
PSA,Public Storage,REIT—Industrial
DLR,"Digital Realty Trust, Inc",REIT—Office
SPG,"Simon Property Group, Inc",REIT—Retail
SBAC,SBA Communications Corporation,REIT—Specialty
WELL,Welltower Inc,REIT—Healthcare Facilities
WY,Weyerhaeuser Company,REIT—Specialty
EQR,Equity Residential,REIT—Residential
AVB,"AvalonBay Communities, Inc",REIT—Residential
O,Realty Income Corporation,REIT—Retail
ARE,"Alexandria Real Estate Equities, Inc",REIT—Office
VTR,"Ventas, Inc",REIT—Healthcare Facilities
INVH,Invitation Homes Inc,REIT—Residential
EXR,Extra Space Storage Inc,REIT—Industrial
ESS,"Essex Property Trust, Inc",REIT—Residential
PEAK,"Healthpeak Properties, Inc.",REIT—Healthcare Facilities
MAA,"Mid-America Apartment Communities, Inc",REIT—Residential
SUI,"Sun Communities, Inc",REIT—Residential
BXP,"Boston Properties, Inc",REIT—Office
DRE,Duke Realty Corporation,REIT—Industrial
VICI,VICI Properties Inc,REIT—Diversified
UDR,"UDR, Inc",REIT—Residential
WPC,W. P. Carey Inc,REIT—Diversified
MPW,"Medical Properties Trust, Inc",REIT—Healthcare Facilities
HST,"Host Hotels & Resorts, Inc",REIT—Hotel & Motel
ELS,"Equity LifeStyle Properties, Inc",REIT—Residential
CPT,Camden Property Trust,REIT—Residential
AMH,American Homes 4 Rent Class A,REIT—Residential
IRM,Iron Mountain Incorporated,REIT—Specialty
GLPI,"Gaming and Leisure Properties, Inc",REIT—Specialty
COLD,Americold Realty Trust,REIT—Industrial
REG,Regency Centers Corporation,REIT—Retail
VER,"VEREIT, Inc",REIT—Diversified
STOR,STORE Capital Corporation,REIT—Diversified
OHI,"Omega Healthcare Investors, Inc",REIT—Healthcare Facilities
VNO,Vornado Realty Trust,REIT—Office
CONE,CyrusOne Inc,REIT—Specialty
LAMR,Lamar Advertising Company Class A,REIT—Specialty
KIM,Kimco Realty Corporation,REIT—Retail
FRT,Federal Realty Investment Trust,REIT—Retail
NNN,"National Retail Properties, Inc",REIT—Retail
CUBE,CubeSmart,REIT—Industrial
KRC,Kilroy Realty Corporation,REIT—Office
REXR,"Rexford Industrial Realty, Inc",REIT—Industrial
LSI,"Life Storage, Inc",REIT—Industrial
AIRC,Apartment Income REIT Corp.,REIT—Residential
BRX,Brixmor Property Group Inc,REIT—Retail
HTA,"Healthcare Trust of America, Inc",REIT—Healthcare Facilities
FR,"First Industrial Realty Trust, Inc",REIT—Industrial
ACC,"American Campus Communities, Inc",REIT—Residential
EGP,"EastGroup Properties, Inc",REIT—Industrial
DEI,"Douglas Emmett, Inc",REIT—Office
STAG,"STAG Industrial, Inc",REIT—Industrial
CUZ,Cousins Properties Incorporated,REIT—Office
COR,CoreSite Realty Corporation,REIT—Office
MGP,MGM Growth Properties LLC,REIT—Diversified
PK,Park Hotels & Resorts Inc,REIT—Hotel & Motel
SLG,SL Green Realty Corp,REIT—Office
SRC,"Spirit Realty Capital, Inc",REIT—Diversified
RYN,Rayonier Inc,REIT—Specialty
IIPR,"Innovative Industrial Properties, Inc",REIT—Industrial
HIW,"Highwoods Properties, Inc",REIT—Office
HR,Healthcare Realty Trust Incorporated,REIT—Healthcare Facilities
ADC,Agree Realty Corporation,REIT—Retail
PSB,"PS Business Parks, Inc",REIT—Diversified
JBGS,JBG Smith Properties,REIT—Office
RHP,"Ryman Hospitality Properties, Inc",REIT—Hotel & Motel
HPP,"Hudson Pacific Properties, Inc",REIT—Office
QTS,"QTS Realty Trust, Inc",REIT—Industrial
TRNO,Terreno Realty Corporation,REIT—Industrial
DOC,Physicians Realty Trust,REIT—Healthcare Facilities
SBRA,"Sabra Health Care REIT, Inc",REIT—Healthcare Facilities
PCH,PotlatchDeltic Corporation,REIT—Specialty
SAFE,Safehold Inc.,REIT—Diversified
EPR,EPR Properties,REIT—Retail
WRI,Weingarten Realty Investors,REIT—Retail
EQC,Equity Commonwealth,REIT—Office
NHI,"National Health Investors, Inc",REIT—Healthcare Facilities
CLNY,"Colony Capital, Inc",REIT—Diversified
APLE,"Apple Hospitality REIT, Inc",REIT—Hotel & Motel
LXP,Lexington Realty Trust,REIT—Diversified
OUT,OUTFRONT Media Inc,REIT—Specialty
PEB,Pebblebrook Hotel Trust,REIT—Hotel & Motel
OFC,Corporate Office Properties Trust,REIT—Office
NSA,National Storage Affiliates Trust,REIT—Industrial
SHO,"Sunstone Hotel Investors, Inc",REIT—Hotel & Motel
BNL,"Broadstone Net Lease, Inc.",REIT—Diversified
SITC,SITE Centers Corp,REIT—Retail
RLJ,RLJ Lodging Trust,REIT—Hotel & Motel
UNIT,Uniti Group Inc,REIT—Specialty
CTRE,"CareTrust REIT, Inc",REIT—Healthcare Facilities
RPAI,"Retail Properties of America, Inc",REIT—Retail
PGRE,"Paramount Group, Inc",REIT—Office
XHR,"Xenia Hotels & Resorts, Inc",REIT—Hotel & Motel
DRH,DiamondRock Hospitality Company,REIT—Hotel & Motel
BDN,Brandywine Realty Trust,REIT—Office
PDM,"Piedmont Office Realty Trust, Inc",REIT—Office
FCPT,"Four Corners Property Trust, Inc",REIT—Hotel & Motel
SVC,Service Properties Trust,REIT—Hotel & Motel
UE,Urban Edge Properties,REIT—Diversified
AAT,"American Assets Trust, Inc",REIT—Diversified
CXP,"Columbia Property Trust, Inc",REIT—Office
ESRT,"Empire State Realty Trust, Inc",REIT—Diversified
WRE,Washington Real Estate Investment Trust,REIT—Office
ROIC,Retail Opportunity Investments Corp,REIT—Retail
MAC,Macerich Company,REIT—Retail
MNR,Monmouth Real Estate Investment Corporation,REIT—Industrial
AKR,Acadia Realty Trust,REIT—Retail
DEA,"Easterly Government Properties, Inc",REIT—Office
GNL,"Global Net Lease, Inc",REIT—Office
LTC,"LTC Properties, Inc",REIT—Healthcare Facilities
KRG,Kite Realty Group Trust,REIT—Retail
IRT,"Independence Realty Trust, Inc",REIT—Residential
ILPT,Industrial Logistics Properties Trust,REIT—Industrial
SKT,"Tanger Factory Outlet Centers, Inc",REIT—Retail
ALX,"Alexanders, Inc",REIT—Retail
CLI,Mack-Cali Realty Corporation,REIT—Office
OPI,Office Properties Income Trust,REIT—Office
WPTIF,WPT Industrial Real Estate Investment Trust,REIT—Industrial
GTY,Getty Realty Corp,REIT—Retail
ALEX,"Alexander & Baldwin, Inc",REIT—Diversified
NXRT,"NexPoint Residential Trust, Inc",REIT—Residential
CHCT,Community Healthcare Trust Incorporated,REIT—Healthcare Facilities
DHC,Diversified Healthcare Trust,REIT—Healthcare Facilities
INN,"Summit Hotel Properties, Inc",REIT—Hotel & Motel
CXW,"CoreCivic, Inc",REIT—Specialty
AFIN,"American Finance Trust, Inc",REIT—Diversified
UHT,Universal Health Realty Income Trust,REIT—Healthcare Facilities
RPT,RPT Realty,REIT—Retail
BFS,"Saul Centers, Inc",REIT—Retail
AIV,Apartment Investment and Management Company,REIT—Residential
GEO,"The GEO Group, Inc",REIT—Healthcare Facilities
CSR,Centerspace,Real Estate Services
UMH,"UMH Properties, Inc",REIT—Residential
AHH,"Armada Hoffler Properties, Inc",REIT—Diversified
SRG,Seritage Growth Properties,REIT—Retail
GOOD,Gladstone Commercial Corporation,REIT—Diversified
GMRE,Global Medical REIT Inc,REIT—Healthcare Facilities
BPYU,Brookfield Property REIT Inc. - Class A,REIT—Retail
UBA,Urstadt Biddle Properties Inc,REIT—Retail
UBP,Urstadt Biddle Properties Inc,REIT—Retail
CLDT,Chatham Lodging Trust,REIT—Hotel & Motel
FSP,Franklin Street Properties Corp,REIT—Office
CPLG,CorePoint Lodging Inc,REIT—Hotel & Motel
NTST,NetSTREIT Corp.,REIT—Retail
APTS,"Preferred Apartment Communities, Inc",REIT—Residential
CTT,"CatchMark Timber Trust, Inc",REIT—Specialty
LAND,Gladstone Land Corporation,REIT—Industrial
CIO,"City Office REIT, Inc",REIT—Office
OLP,"One Liberty Properties, Inc",REIT—Diversified
HT,Hersha Hospitality Trust,REIT—Hotel & Motel
RVI,Retail Value Inc,REIT—Retail
WSR,Whitestone REIT,REIT—Retail
FPI,Farmland Partners Inc,REIT—Specialty
BRT,BRT Apartments Corp,REIT—Residential
AHT,"Ashford Hospitality Trust, Inc",REIT—Hotel & Motel
AFCG,"AFC Gamma, Inc.",REIT—Specialty
BHR,"Braemar Hotels & Resorts, Inc",REIT—Hotel & Motel
BRG,"Bluerock Residential Growth REIT, Inc Class A",REIT—Residential
CDR,"Cedar Realty Trust, Inc",REIT—Retail
CMCT,CIM Commercial Trust Corporation,REIT—Office
PW,Power REIT,REIT—Specialty
PEI,Pennsylvania Real Estate Investment Trust,REIT—Retail
CLPR,Clipper Realty Inc,REIT—Diversified
PINE,"Alpine Income Property Trust, Inc.",REIT—Diversified
CORR,"CorEnergy Infrastructure Trust, Inc",REIT—Diversified
NYC,"New York City REIT, Inc. Class A",REIT—Office
SOHO,Sotherly Hotels Inc,REIT—Hotel & Motel
WPG,Washington Prime Group Inc,REIT—Retail
SELF,"Global Self Storage, Inc",REIT—Industrial
CDOR,"Condor Hospitality Trust, Inc",REIT—Hotel & Motel
WHLR,"Wheeler Real Estate Investment Trust, Inc",REIT—Retail
SQFT,"Presidio Property Trust, Inc.",REIT—Diversified
MDRR,"Medalist Diversified REIT, Inc",REIT—Diversified
HMG,"HMG/Courtland Properties, Inc",REIT—Retail